message,severity,attributes,tags,timestamp
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337843455Z
^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337849030Z
"  File ""/root/.nix-profile/lib/python3.12/importlib/__init__.py"", line 90, in import_module",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337854132Z
"    return _bootstrap._gcd_import(name[level:], package, level)",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337862272Z
           ^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337867817Z
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337874097Z
"  File ""<frozen importlib._bootstrap>"", line 1387, in _gcd_import",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337879892Z
"  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337887077Z
"  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.337893752Z
"  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339549198Z
"  File ""<frozen importlib._bootstrap_external>"", line 995, in exec_module",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339558020Z
"  File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339564537Z
"  File ""/app/app/main.py"", line 16, in <module>",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339571710Z
"    from .dependencies import get_db, get_optional_user_id, get_current_user_id, get_jwks_client",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339577779Z
"  File ""/app/app/dependencies.py"", line 8, in <module>",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339583727Z
    from .database import SessionLocal,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339590007Z
ImportError: cannot import name 'SessionLocal' from 'app.database' (/app/app/database.py). Did you mean: '_SessionLocal'?,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:11.339596040Z
Traceback (most recent call last):,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355474307Z
"  File ""/opt/venv/bin/uvicorn"", line 8, in <module>",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355479732Z
    sys.exit(main()),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355484383Z
             ^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355489166Z
"  File ""/opt/venv/lib/python3.12/site-packages/click/core.py"", line 1485, in __call__",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355494089Z
"    return self.main(*args, **kwargs)",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355499156Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355503844Z
"  File ""/opt/venv/lib/python3.12/site-packages/click/core.py"", line 1406, in main",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355508735Z
    rv = self.invoke(ctx),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355513528Z
         ^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355518616Z
"  File ""/opt/venv/lib/python3.12/site-packages/click/core.py"", line 1269, in invoke",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355523999Z
"    return ctx.invoke(self.callback, **ctx.params)",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355528634Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355534971Z
"  File ""/opt/venv/lib/python3.12/site-packages/click/core.py"", line 824, in invoke",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355541633Z
"    return callback(*args, **kwargs)",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.355547696Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357386086Z
"  File ""/opt/venv/lib/python3.12/site-packages/uvicorn/main.py"", line 433, in main",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357397711Z
    run(,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357405121Z
"  File ""/opt/venv/lib/python3.12/site-packages/uvicorn/main.py"", line 606, in run",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357412041Z
    server.run(),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357418978Z
"  File ""/opt/venv/lib/python3.12/site-packages/uvicorn/server.py"", line 75, in run",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357426829Z
"    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357433008Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357438456Z
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357443567Z
"  File ""/root/.nix-profile/lib/python3.12/asyncio/runners.py"", line 194, in run",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.357448803Z
    return runner.run(main),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359669070Z
           ^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359678654Z
"  File ""/root/.nix-profile/lib/python3.12/asyncio/runners.py"", line 118, in run",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359683964Z
    return self._loop.run_until_complete(task),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359688881Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359693790Z
"  File ""uvloop/loop.pyx"", line 1518, in uvloop.loop.Loop.run_until_complete",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359698594Z
"  File ""/opt/venv/lib/python3.12/site-packages/uvicorn/server.py"", line 79, in serve",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359704209Z
    await self._serve(sockets),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359709337Z
"  File ""/opt/venv/lib/python3.12/site-packages/uvicorn/server.py"", line 86, in _serve",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359714376Z
    config.load(),error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359721029Z
"  File ""/opt/venv/lib/python3.12/site-packages/uvicorn/config.py"", line 441, in load",error,"{""level"":""error""}","{""project"":""55537a85-4e11-48e7-805b-16e86df79b40"",""environment"":""4cdafa85-9969-4912-ae98-ab2ac2d9313a"",""service"":""f01309cd-4e41-4748-8284-be11b747681c"",""deployment"":""05eafa3c-a012-461b-89b7-aa0927fd0470"",""replica"":""5efcaa3c-3060-4759-b3f9-9631e04070f2""}",2026-04-14T12:42:14.359727922Z
